# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario y0_zpt
# and if calculated with the steerfile: /var/lib/condor/execute/dir_15285/15292/MCgrid_CMS_2015_Zee/phasespace/y0_zpt.txt
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 6.9e+08 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	1
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description_[GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Description_[GeV]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      5.63e-03   1.00e+00             91.19             91.19
      1      5.70e-03   1.00e+00             91.19             91.19
      2      5.74e-03   1.00e+00             91.19             91.19
      3      5.78e-03   1.00e+00             91.19             91.19
      4      5.83e-03   1.00e+00             91.19             91.19
      5      5.80e-03   1.00e+00             91.19             91.19
      6      5.84e-03   1.00e+00             91.19             91.19
      7      5.80e-03   1.00e+00             91.19             91.19
      8      5.96e-03   1.00e+00             91.19             91.19
      9      5.96e-03   1.00e+00             91.19             91.19
     10      6.03e-03   1.00e+00             91.19             91.19
     11      6.03e-03   1.00e+00             91.19             91.19
     12      6.08e-03   1.00e+00             91.19             91.19
     13      6.10e-03   1.00e+00             91.19             91.19
     14      6.06e-03   1.00e+00             91.19             91.19
     15      6.06e-03   9.99e-01             91.19             91.19
     16      6.16e-03   1.00e+00             91.19             91.19
     17      6.27e-03   1.00e+00             91.19             91.19
     18      6.22e-03   1.00e+00             91.19             91.19
     19      6.38e-03   1.00e+00             91.19             91.19
     20      6.35e-03   1.00e+00             91.19             91.19
     21      6.33e-03   1.00e+00             91.19             91.19
     22      6.40e-03   1.00e+00             91.19             91.19
     23      6.53e-03   1.00e+00             91.19             91.19
     24      6.45e-03   1.00e+00             91.19             91.19
     25      6.45e-03   1.00e+00             91.19             91.19
     26      6.58e-03   1.00e+00             91.19             91.19
     27      6.60e-03   1.00e+00             91.19             91.19
     28      6.72e-03   1.00e+00             91.19             91.19
     29      6.77e-03   1.00e+00             91.19             91.19
     30      6.71e-03   1.00e+00             91.19             91.19
     31      6.88e-03   1.00e+00             91.19             91.19
     32      6.76e-03   1.00e+00             91.19             91.19
     33      6.93e-03   1.00e+00             91.19             91.19
     34      7.08e-03   9.99e-01             91.19             91.19
     35      7.08e-03   1.00e+00             91.19             91.19
     36      6.98e-03   1.00e+00             91.19             91.19
     37      6.99e-03   1.00e+00             91.19             91.19
     38      7.06e-03   1.00e+00             91.19             91.19
     39      7.06e-03   1.00e+00             91.19             91.19
     40      7.25e-03   1.00e+00             91.19             91.19
     41      7.26e-03   9.99e-01             91.19             91.19
     42      7.34e-03   9.99e-01             91.19             91.19
     43      7.40e-03   1.00e+00             91.19             91.19
     44      7.48e-03   1.00e+00             91.19             91.19
     45      7.28e-03   1.00e+00             91.19             91.19
     46      7.40e-03   1.00e+00             91.19             91.19
     47      7.57e-03   1.00e+00             91.19             91.19
     48      7.75e-03   1.00e+00             91.19             91.19
