# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee_2.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      3.69e-03   3.77e-01             81.00            373.14
      1      3.50e-03   2.83e-01             81.00            335.90
      2      3.90e-03   4.71e-01             81.00            416.24
      3      3.58e-03   6.63e-01             81.00            695.57
      4      3.54e-03   5.81e-01             81.00            554.25
      5      3.16e-03   7.71e-01             81.00            310.32
      6      3.64e-03   4.57e-01             81.00            330.10
      7      3.39e-03   8.99e-01             81.24            375.60
      8      3.22e-03   5.32e-01             81.10            435.23
      9      2.94e-03   3.89e-01             81.15            435.97
     10      3.70e-03   6.83e-01             81.00            474.47
     11      3.32e-03   7.01e-01             81.00            244.54
     12      3.18e-03   7.00e-01             81.00            375.56
     13      2.26e-03   5.10e-01             81.00            433.07
     14      3.31e-03   4.69e-01             81.00            544.39
     15      3.20e-03   3.65e-01             81.17            485.67
     16      3.14e-03   3.51e-01             81.26            561.72
     17      2.83e-03   2.95e-01             81.17            300.76
     18      3.12e-03   4.37e-01             81.00            344.55
     19      3.13e-03   7.03e-01             81.00            594.34
     20      2.87e-03   7.95e-01             81.00            277.67
     21      2.85e-03   4.49e-01             81.00            388.44
     22      2.60e-03   5.96e-01             81.16            228.35
     23      3.36e-03   4.64e-01             81.00            817.52
     24      3.44e-03   7.15e-01             81.00            502.84
     25      2.89e-03   7.35e-01             81.00            676.37
     26      3.45e-03   3.36e-01             81.00            410.19
     27      2.77e-03   6.31e-01             81.12            442.34
     28      3.07e-03   7.21e-01             81.00            730.00
     29      2.75e-03   7.27e-01             81.15            281.33
     30      2.80e-03   5.31e-01             81.00            538.49
     31      2.75e-03   3.71e-01             81.00            483.82
     32      2.76e-03   7.67e-01             81.26            475.66
     33      2.95e-03   7.30e-01             81.34            242.28
     34      2.70e-03   4.21e-01             81.00            521.17
     35      2.84e-03   3.69e-01             81.00            323.38
     36      2.62e-03   6.49e-01             81.00            436.73
     37      2.58e-03   5.95e-01             81.10            375.69
     38      2.32e-03   4.11e-01             81.21            284.39
     39      2.60e-03   6.58e-01             81.21            383.73
     40      2.36e-03   4.42e-01             81.21            320.06
     41      2.82e-03   3.65e-01             81.00            402.23
     42      2.17e-03   6.38e-01             81.00            883.19
     43      2.34e-03   5.38e-01             81.00            296.77
     44      2.17e-03   8.20e-01             81.14            674.55
     45      2.21e-03   8.73e-01             81.17            537.99
     46      2.17e-03   7.28e-01             81.18            410.42
     47      2.27e-03   6.04e-01             81.19            487.39
     48      2.16e-03   4.40e-01             81.12            192.45
     49      2.29e-03   3.53e-01             81.00            360.00
     50      2.72e-03   6.32e-01             81.35            498.82
     51      2.45e-03   5.13e-01             81.00            478.33
     52      2.23e-03   5.62e-01             81.28            662.53
     53      2.12e-03   5.05e-01             81.00            343.35
     54      2.35e-03   4.44e-01             81.00            383.05
     55      1.97e-03   6.39e-01             81.00            525.67
     56      2.37e-03   6.21e-01             81.00            455.56
     57      1.94e-03   8.32e-01             81.00            431.48
     58      1.81e-03   6.00e-01             81.00            296.32
     59      2.10e-03   3.06e-01             81.00            250.90
     60      1.92e-03   6.43e-01             81.20            730.55
     61      2.05e-03   5.27e-01             81.31            542.63
     62      1.99e-03   3.87e-01             81.00            243.38
     63      2.25e-03   4.65e-01             81.14            367.40
     64      2.19e-03   4.14e-01             81.00            340.00
     65      1.85e-03   4.90e-01             81.00            337.14
     66      1.80e-03   5.91e-01             81.00            656.00
     67      1.95e-03   6.18e-01             81.00            700.80
     68      1.89e-03   6.42e-01             81.00            507.61
     69      2.31e-03   6.79e-01             81.00            638.67
     70      1.99e-03   6.46e-01             81.00            382.01
     71      1.94e-03   5.60e-01             81.00            440.50
     72      1.82e-03   4.44e-01             81.17            580.00
     73      1.74e-03   4.55e-01             81.00            542.89
     74      1.92e-03   6.18e-01             81.00            342.73
     75      1.62e-03   6.83e-01             81.00            568.07
     76      1.79e-03   5.75e-01             81.00            574.54
     77      1.78e-03   3.52e-01             81.00            275.35
     78      1.98e-03   5.77e-01             81.00            461.27
     79      1.69e-03   3.29e-01             81.00            196.62
     80      1.66e-03   8.18e-01             81.11            390.38
     81      1.96e-03   6.88e-01             81.13            518.46
     82      1.82e-03   5.19e-01             81.18            374.39
     83      1.59e-03   6.68e-01             81.00            716.30
     84      1.55e-03   5.67e-01             81.15            797.87
     85      1.81e-03   7.85e-01             81.00            410.00
     86      1.22e-03   3.49e-01             81.00            358.05
     87      1.60e-03   8.53e-01             81.00            525.57
     88      1.77e-03   3.40e-01             81.00            200.31
     89      1.62e-03   5.37e-01             81.19            364.07
     90      1.47e-03   5.00e-01             81.12            551.72
     91      1.83e-03   6.42e-01             81.00            238.07
