# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      7.18e-04   1.35e-01             81.00            100.89
      1      6.96e-04   1.42e-01             81.00            101.00
      2      7.04e-04   1.43e-01             81.00            101.00
      3      6.97e-04   1.75e-01             81.00            101.00
      4      7.12e-04   2.21e-01             81.00            100.99
      5      7.23e-04   1.39e-01             81.00            101.00
      6      7.00e-04   2.09e-01             81.00            101.00
      7      7.27e-04   1.93e-01             81.00            101.00
      8      6.87e-04   1.77e-01             81.00            100.98
      9      7.20e-04   1.74e-01             81.00            100.98
     10      7.38e-04   2.05e-01             81.00            100.99
     11      7.05e-04   2.23e-01             81.00            100.99
     12      7.23e-04   1.80e-01             81.00            101.00
     13      7.33e-04   1.74e-01             81.00            100.99
     14      7.14e-04   2.47e-01             81.00            101.00
     15      7.35e-04   2.02e-01             81.00            100.98
     16      6.65e-04   2.77e-01             81.00            100.98
     17      7.35e-04   3.99e-01             81.00            100.98
     18      6.77e-04   2.17e-01             81.00            100.96
     19      7.24e-04   3.07e-01             81.00            100.93
     20      7.25e-04   2.61e-01             81.00            100.98
     21      7.49e-04   2.41e-01             81.00            100.96
     22      7.06e-04   2.88e-01             81.00            100.96
     23      7.53e-04   2.12e-01             81.00            100.83
     24      7.01e-04   2.87e-01             81.00            100.98
     25      7.58e-04   2.50e-01             81.00            100.97
     26      7.54e-04   4.13e-01             81.00            100.98
     27      7.49e-04   3.44e-01             81.00            101.00
     28      7.61e-04   3.89e-01             81.12            100.93
     29      7.80e-04   2.88e-01             81.00            100.99
     30      7.42e-04   3.76e-01             81.00            100.99
     31      7.41e-04   4.11e-01             81.00            100.99
     32      8.17e-04   4.93e-01             81.00            127.52
     33      8.01e-04   2.79e-01             81.00            100.97
     34      7.80e-04   2.96e-01             81.26            100.98
     35      7.42e-04   3.29e-01             81.00            100.91
     36      8.00e-04   3.46e-01             81.00            100.96
     37      8.02e-04   3.75e-01             81.13            100.82
     38      7.57e-04   3.99e-01             81.00            100.86
     39      7.47e-04   3.85e-01             81.31            100.70
     40      7.94e-04   3.43e-01             81.13            100.60
     41      8.23e-04   3.44e-01             81.00            100.86
     42      7.65e-04   5.42e-01             81.00            100.97
     43      8.56e-04   3.91e-01             81.00            100.86
     44      7.14e-04   3.65e-01             81.38            100.99
     45      7.67e-04   3.28e-01             81.00            100.81
     46      7.52e-04   9.00e-01             81.12            100.94
     47      8.20e-04   5.80e-01             81.22            100.92
     48      7.75e-04   4.94e-01             81.44            100.95
     49      8.60e-04   4.85e-01             81.00            100.83
     50      8.03e-04   4.21e-01             81.46            100.92
     51      9.14e-04   3.51e-01             81.00            100.93
     52      7.17e-04   4.63e-01             81.56            100.97
     53      7.83e-04   5.75e-01             81.51            100.99
     54      7.75e-04   4.59e-01             81.00            100.95
     55      8.16e-04   3.97e-01             81.00            100.21
     56      8.14e-04   3.57e-01             81.36            100.88
     57      8.73e-04   4.14e-01             81.40            100.86
     58      8.15e-04   4.01e-01             81.32            100.87
     59      8.87e-04   3.62e-01             81.50            100.80
     60      8.20e-04   4.07e-01             81.00            101.00
     61      9.42e-04   3.93e-01             81.00            100.95
     62      8.99e-04   5.41e-01             81.45            100.76
     63      9.38e-04   4.13e-01             81.46            100.11
     64      1.17e-03   3.50e-01             81.90            100.80
     65      9.22e-04   4.19e-01             81.43            100.91
     66      8.26e-04   4.48e-01             81.00            100.56
     67      9.63e-04   3.90e-01             81.43            100.89
     68      9.35e-04   3.68e-01             81.12             99.39
     69      8.90e-04   7.95e-01             81.32            100.12
     70      8.96e-04   6.40e-01             81.20            100.14
     71      1.01e-03   6.00e-01             81.43            100.64
     72      1.16e-03   6.41e-01             82.31            100.95
     73      1.24e-03   4.40e-01             81.95            100.98
     74      8.35e-04   4.44e-01             81.00            100.99
     75      8.40e-04   5.39e-01             82.15            100.37
     76      1.33e-03   5.46e-01             82.00            100.66
     77      9.35e-04   5.02e-01             81.39            100.90
     78      1.04e-03   3.48e-01             82.15             99.76
     79      1.33e-03   4.04e-01             82.18            100.69
     80      9.82e-04   4.28e-01             81.32             99.19
     81      1.29e-03   6.80e-01             81.19             99.51
     82      1.02e-03   8.49e-01             81.00            100.64
     83      1.45e-03   4.20e-01             81.62            100.11
     84      1.17e-03   6.31e-01             81.36            100.97
     85      1.27e-03   3.58e-01             81.00            100.97
     86      1.47e-03   6.23e-01             81.31            100.36
